5ed2ae395c785a9cd4b9db3e99bb6213ba69f421534f611ca3a5520b03f5aa4490facde045f1fa5069a0a78a44edec306863b7ac30251dfdf21', '_permanent': True, '_user_id': '1', 'csrf_token': '2d9948110becf4ba1909dd8f88970bcc42baf577'}>
web-1  | DEBUG:app:Already authenticated user: admin
web-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/flask/templating.py", line 150, in render_template
web-1  |     return _render(app, template, context)
web-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/flask/templating.py", line 131, in _render
web-1  |     rv = template.render(context)
web-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/jinja2/environment.py", line 1295, in render
web-1  |     self.environment.handle_exception()
web-1  |   File "/usr/local/lib/python3.11/site-packages/jinja2/environment.py", line 942, in handle_exception
web-1  |     raise rewrite_traceback_stack(source=source)
web-1  |   File "/app/templates/calendar.html", line 1, in top-level template code
web-1  |     {% extends "base.html" %}
web-1  |   File "/app/templates/base.html", line 386, in top-level template code
web-1  |     {% for link in get_quick_links() %}
web-1  |     ^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/app/routes.py", line 1647, in get_quick_links
web-1  |     return QuickLink.query.order_by(QuickLink.order.asc(), QuickLink.category).all()
web-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/query.py", line 2704, in all
web-1  |     return self._iter().all()  # type: ignore
web-1  |            ^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/query.py", line 2857, in _iter
web-1  |     result: Union[ScalarResult[_T], Result[_T]] = self.session.execute(
web-1  |                                                   ^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2365, in execute
web-1  |     return self._execute_internal(
web-1  |            ^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2251, in _execute_internal
web-1  |     result: Result[Any] = compile_state_cls.orm_execute_statement(
web-1  |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/context.py", line 306, in orm_execute_statement
web-1  |     result = conn.execute(
web-1  |              ^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1415, in execute
web-1  |     return meth(
web-1  |            ^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/elements.py", line 523, in _execute_on_connection
web-1  |     return connection._execute_clauseelement(
web-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1637, in _execute_clauseelement
web-1  |     ret = self._execute_context(
web-1  |           ^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1842, in _execute_context
web-1  |     return self._exec_single_context(
web-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1982, in _exec_single_context
web-1  |     self._handle_dbapi_exception(
web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2351, in _handle_dbapi_exception
web-1  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1963, in _exec_single_context
web-1  |     self.dialect.do_execute(
web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 943, in do_execute
web-1  |     cursor.execute(statement, parameters)
web-1  | sqlalchemy.exc.ProgrammingError: (psycopg2.errors.UndefinedColumn) column quick_link.created_at does not exist
web-1  | LINE 1: ...category, quick_link."order" AS quick_link_order, quick_link...
web-1  |                                                              ^
web-1  |
web-1  | [SQL: SELECT quick_link.id AS quick_link_id, quick_link.title AS quick_link_title, quick_link.url AS quick_link_url, quick_link.icon AS quick_link_icon, quick_link.category AS quick_link_category, quick_link."order" AS quick_link_order, quick_link.created_at AS quick_link_created_at, quick_link.updated_at AS quick_link_updated_at
web-1  | FROM quick_link ORDER BY quick_link."order" ASC, quick_link.category]
web-1  | (Background on this error at: https://sqlalche.me/e/20/f405)
web-1  | ERROR:app:Exception on /dashboard [GET]
web-1  | Traceback (most recent call last):
web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1963, in _exec_single_context
web-1  |     self.dialect.do_execute(
web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 943, in do_execute
web-1  |     cursor.execute(statement, parameters)
web-1  | psycopg2.errors.UndefinedColumn: column ticket.archived does not exist
web-1  | LINE 1: ...t_updated_at, ticket.due_date AS ticket_due_date, ticket.arc...
web-1  |                                                              ^
web-1  |
web-1  |
web-1  | The above exception was the direct cause of the following exception:
web-1  |
web-1  | Traceback (most recent call last):
web-1  |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 1511, in wsgi_app
web-1  |     response = self.full_dispatch_request()
web-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 919, in full_dispatch_request
web-1  |     rv = self.handle_user_exception(e)
web-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 917, in full_dispatch_request
web-1  |     rv = self.dispatch_request()
web-1  |          ^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 902, in dispatch_request
web-1  |     return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
web-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/flask_login/utils.py", line 290, in decorated_view
web-1  |     return current_app.ensure_sync(func)(*args, **kwargs)
web-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/app/routes.py", line 47, in dashboard
web-1  |     ).order_by(Ticket.priority.desc(), Ticket.created_at.desc()).limit(10).all()
web-1  |                                                                            ^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/query.py", line 2704, in all
web-1  |     return self._iter().all()  # type: ignore
web-1  |            ^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/query.py", line 2857, in _iter
web-1  |     result: Union[ScalarResult[_T], Result[_T]] = self.session.execute(
web-1  |                                                   ^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2365, in execute
web-1  |     return self._execute_internal(
web-1  |            ^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2251, in _execute_internal
web-1  |     result: Result[Any] = compile_state_cls.orm_execute_statement(
web-1  |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/context.py", line 306, in orm_execute_statement
web-1  |     result = conn.execute(
web-1  |              ^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1415, in execute
web-1  |     return meth(
web-1  |            ^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/elements.py", line 523, in _execute_on_connection
web-1  |     return connection._execute_clauseelement(
web-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1637, in _execute_clauseelement
web-1  |     ret = self._execute_context(
web-1  |           ^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1842, in _execute_context
web-1  |     return self._exec_single_context(
web-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1982, in _exec_single_context
web-1  |     self._handle_dbapi_exception(
web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2351, in _handle_dbapi_exception
web-1  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1963, in _exec_single_context
web-1  |     self.dialect.do_execute(
web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 943, in do_execute
web-1  |     cursor.execute(statement, parameters)
web-1  | sqlalchemy.exc.ProgrammingError: (psycopg2.errors.UndefinedColumn) column ticket.archived does not exist
web-1  | LINE 1: ...t_updated_at, ticket.due_date AS ticket_due_date, ticket.arc...
web-1  |                                                              ^
web-1  |
web-1  | [SQL: SELECT ticket.id AS ticket_id, ticket.title AS ticket_title, ticket.description AS ticket_description, ticket.category_id AS ticket_category_id, ticket.status AS ticket_status, ticket.priority AS ticket_priority, ticket.assigned_to AS ticket_assigned_to, ticket.created_by AS ticket_created_by, ticket.created_at AS ticket_created_at, ticket.updated_at AS ticket_updated_at, ticket.due_date AS ticket_due_date, ticket.archived AS ticket_archived
web-1  | FROM ticket
web-1  | WHERE ticket.status IN (%(status_1_1)s, %(status_1_2)s, %(status_1_3)s) ORDER BY ticket.priority DESC, ticket.created_at DESC
web-1  |  LIMIT %(param_1)s]
web-1  | [parameters: {'param_1': 10, 'status_1_1': 'open', 'status_1_2': 'in_progress', 'status_1_3': 'pending'}]
web-1  | (Background on this error at: https://sqlalche.me/e/20/f405)
web-1  | is_mobile_device() in calendar: False
web-1  | DEBUG:app:User-Agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/138.0.0.0 safari/537.36
web-1  | DEBUG:app:is_mobile_device detection result: False
web-1  | DEBUG:app:User-Agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/138.0.0.0 safari/537.36
web-1  | DEBUG:app:is_mobile_device detection result: False
web-1  | DEBUG:app:User-Agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/138.0.0.0 safari/537.36
web-1  | is_mobile value: False
web-1  | DEBUG:app:is_mobile_device detection result: False
web-1  | ERROR:app:Exception on /calendar [GET]
web-1  | Traceback (most recent call last):
web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1963, in _exec_single_context
web-1  |     self.dialect.do_execute(
web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 943, in do_execute
web-1  |     cursor.execute(statement, parameters)
web-1  | psycopg2.errors.UndefinedColumn: column quick_link.created_at does not exist
web-1  | LINE 1: ...category, quick_link."order" AS quick_link_order, quick_link...
web-1  |                                                              ^
web-1  |
web-1  |
web-1  | The above exception was the direct cause of the following exception:
web-1  |
web-1  | Traceback (most recent call last):
web-1  |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 1511, in wsgi_app
web-1  |     response = self.full_dispatch_request()
web-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 919, in full_dispatch_request
web-1  |     rv = self.handle_user_exception(e)
web-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 917, in full_dispatch_request
web-1  |     rv = self.dispatch_request()
web-1  |          ^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 902, in dispatch_request
web-1  |     return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
web-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/flask_login/utils.py", line 290, in decorated_view
web-1  |     return current_app.ensure_sync(func)(*args, **kwargs)
web-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/app/routes.py", line 432, in calendar
web-1  |     return render_template('calendar.html',
web-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/flask/templating.py", line 150, in render_template
web-1  |     return _render(app, template, context)
web-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/flask/templating.py", line 131, in _render
web-1  |     rv = template.render(context)
web-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/jinja2/environment.py", line 1295, in render
web-1  |     self.environment.handle_exception()
web-1  |   File "/usr/local/lib/python3.11/site-packages/jinja2/environment.py", line 942, in handle_exception
web-1  |     raise rewrite_traceback_stack(source=source)
web-1  |   File "/app/templates/calendar.html", line 1, in top-level template code
web-1  |     {% extends "base.html" %}
web-1  |   File "/app/templates/base.html", line 386, in top-level template code
web-1  |     {% for link in get_quick_links() %}
web-1  |     ^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/app/routes.py", line 1647, in get_quick_links
web-1  |     return QuickLink.query.order_by(QuickLink.order.asc(), QuickLink.category).all()
web-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/query.py", line 2704, in all
web-1  |     return self._iter().all()  # type: ignore
web-1  |            ^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/query.py", line 2857, in _iter
web-1  |     result: Union[ScalarResult[_T], Result[_T]] = self.session.execute(
web-1  |                                                   ^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2365, in execute
web-1  |     return self._execute_internal(
web-1  |            ^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2251, in _execute_internal
web-1  |     result: Result[Any] = compile_state_cls.orm_execute_statement(
web-1  |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/context.py", line 306, in orm_execute_statement
web-1  |     result = conn.execute(
web-1  |              ^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1415, in execute
web-1  |     return meth(
web-1  |            ^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/elements.py", line 523, in _execute_on_connection
web-1  |     return connection._execute_clauseelement(
web-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1637, in _execute_clauseelement
web-1  |     ret = self._execute_context(
web-1  |           ^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1842, in _execute_context
web-1  |     return self._exec_single_context(
web-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1982, in _exec_single_context
web-1  |     self._handle_dbapi_exception(
web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2351, in _handle_dbapi_exception
web-1  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1963, in _exec_single_context
web-1  |     self.dialect.do_execute(
web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 943, in do_execute
web-1  |     cursor.execute(statement, parameters)
web-1  | sqlalchemy.exc.ProgrammingError: (psycopg2.errors.UndefinedColumn) column quick_link.created_at does not exist
web-1  | LINE 1: ...category, quick_link."order" AS quick_link_order, quick_link...
web-1  |                                                              ^
web-1  |
web-1  | [SQL: SELECT quick_link.id AS quick_link_id, quick_link.title AS quick_link_title, quick_link.url AS quick_link_url, quick_link.icon AS quick_link_icon, quick_link.category AS quick_link_category, quick_link."order" AS quick_link_order, quick_link.created_at AS quick_link_created_at, quick_link.updated_at AS quick_link_updated_at
web-1  | FROM quick_link ORDER BY quick_link."order" ASC, quick_link.category]
web-1  | (Background on this error at: https://sqlalche.me/e/20/f405)
web-1  | DEBUG:app:Login attempt - Method: GET
web-1  | DEBUG:app:Session before login: <SecureCookieSession {'_flashes': [('message', 'Invalid email or password')], '_fresh': True, '_id': '167a1e34d84e15ed2ae395c785a9cd4b9db3e99bb6213ba69f421534f611ca3a5520b03f5aa4490facde045f1fa5069a0a78a44edec306863b7ac30251dfdf21', '_permanent': True, '_user_id': '1', 'csrf_token': '2d9948110becf4ba1909dd8f88970bcc42baf577'}>
web-1  | DEBUG:app:Already authenticated user: admin
web-1  | DEBUG:app:Current session: <SecureCookieSession {'_flashes': [('message', 'Invalid email or password')], '_fresh': True, '_id': '167a1e34d84e15ed2ae395c785a9cd4b9db3e99bb6213ba69f421534f611ca3a5520b03f5aa4490facde045f1fa5069a0a78a44edec306863b7ac30251dfdf21', '_permanent': True, '_user_id': '1', 'csrf_token': '2d9948110becf4ba1909dd8f88970bcc42baf577'}>
web-1  | is_mobile_device() in calendar: False
web-1  | DEBUG:app:User-Agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/138.0.0.0 safari/537.36
web-1  | DEBUG:app:is_mobile_device detection result: False
web-1  | DEBUG:app:User-Agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/138.0.0.0 safari/537.36
web-1  | is_mobile value: False
web-1  | DEBUG:app:is_mobile_device detection result: False
web-1  | DEBUG:app:User-Agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/138.0.0.0 safari/537.36
web-1  | DEBUG:app:is_mobile_device detection result: False
web-1  | ERROR:app:Exception on /calendar [GET]
web-1  | Traceback (most recent call last):
web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1963, in _exec_single_context
web-1  |     self.dialect.do_execute(
web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 943, in do_execute
web-1  |     cursor.execute(statement, parameters)
web-1  | psycopg2.errors.UndefinedColumn: column quick_link.created_at does not exist
web-1  | LINE 1: ...category, quick_link."order" AS quick_link_order, quick_link...
web-1  |                                                              ^
web-1  |
web-1  |
web-1  | The above exception was the direct cause of the following exception:
web-1  |
web-1  | Traceback (most recent call last):
web-1  |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 1511, in wsgi_app
web-1  |     response = self.full_dispatch_request()
web-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 919, in full_dispatch_request
web-1  |     rv = self.handle_user_exception(e)
web-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 917, in full_dispatch_request
web-1  |     rv = self.dispatch_request()
web-1  |          ^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 902, in dispatch_request
web-1  |     return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
web-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/flask_login/utils.py", line 290, in decorated_view
web-1  |     return current_app.ensure_sync(func)(*args, **kwargs)
web-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/app/routes.py", line 432, in calendar
web-1  |     return render_template('calendar.html',
web-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/flask/templating.py", line 150, in render_template
web-1  |     return _render(app, template, context)
web-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/flask/templating.py", line 131, in _render
web-1  |     rv = template.render(context)
web-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/jinja2/environment.py", line 1295, in render
web-1  |     self.environment.handle_exception()
web-1  |   File "/usr/local/lib/python3.11/site-packages/jinja2/environment.py", line 942, in handle_exception
web-1  |     raise rewrite_traceback_stack(source=source)
web-1  |   File "/app/templates/calendar.html", line 1, in top-level template code
web-1  |     {% extends "base.html" %}
web-1  |   File "/app/templates/base.html", line 386, in top-level template code
web-1  |     {% for link in get_quick_links() %}
web-1  |     ^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/app/routes.py", line 1647, in get_quick_links
web-1  |     return QuickLink.query.order_by(QuickLink.order.asc(), QuickLink.category).all()
web-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/query.py", line 2704, in all
web-1  |     return self._iter().all()  # type: ignore
web-1  |            ^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/query.py", line 2857, in _iter
web-1  |     result: Union[ScalarResult[_T], Result[_T]] = self.session.execute(
web-1  |                                                   ^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2365, in execute
web-1  |     return self._execute_internal(
web-1  |            ^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2251, in _execute_internal
web-1  |     result: Result[Any] = compile_state_cls.orm_execute_statement(
web-1  |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/context.py", line 306, in orm_execute_statement
web-1  |     result = conn.execute(
web-1  |              ^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1415, in execute
web-1  |     return meth(
web-1  |            ^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/elements.py", line 523, in _execute_on_connection
web-1  |     return connection._execute_clauseelement(
web-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1637, in _execute_clauseelement
web-1  |     ret = self._execute_context(
web-1  |           ^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1842, in _execute_context
web-1  |     return self._exec_single_context(
web-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1982, in _exec_single_context
web-1  |     self._handle_dbapi_exception(
web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2351, in _handle_dbapi_exception
web-1  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1963, in _exec_single_context
web-1  |     self.dialect.do_execute(
web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 943, in do_execute
web-1  |     cursor.execute(statement, parameters)
web-1  | sqlalchemy.exc.ProgrammingError: (psycopg2.errors.UndefinedColumn) column quick_link.created_at does not exist
web-1  | LINE 1: ...category, quick_link."order" AS quick_link_order, quick_link...
web-1  |                                                              ^
web-1  |
web-1  | [SQL: SELECT quick_link.id AS quick_link_id, quick_link.title AS quick_link_title, quick_link.url AS quick_link_url, quick_link.icon AS quick_link_icon, quick_link.category AS quick_link_category, quick_link."order" AS quick_link_order, quick_link.created_at AS quick_link_created_at, quick_link.updated_at AS quick_link_updated_at
web-1  | FROM quick_link ORDER BY quick_link."order" ASC, quick_link.category]
web-1  | (Background on this error at: https://sqlalche.me/e/20/f405)
